"T Id","Well Name","# Cells","# Positive Cells","% Positive Cells","# Negative Cells","% Negative Cells","Positive Cell Average Intensities","All Cell Average Intensities","Positive Cell Integrated Intensities","Positive Cell Total Integrated Intensity","Positive Cell Total Intensity","Positive Cell Total Area","Positive Cell Average Area","Concentration","Group","Compound"
1,"A7",129,2,1.55039,127,98.4496,92.0343,25.5075,9574,19148,184.069,25.7094,12.8547,,,
1,"A8",362,21,5.80111,341,94.1989,131.992,27.9372,14943.9,313822,2771.84,208.651,9.93575,,,
1,"B7",126,8,6.34921,118,93.6508,67.9679,28.1591,5137.38,41099,543.744,62.7262,7.84077,,,
1,"B8",307,35,11.4007,272,88.5993,99.8245,32.9293,9792,342720,3493.86,359.932,10.2838,,,
1,"C7",287,36,12.5436,251,87.4564,85.5755,33.0627,9333.39,336002,3080.72,405.875,11.2743,,,
1,"C8",191,14,7.32984,177,92.6702,292.734,43.6663,59468.4,832558,4098.28,342.673,24.4766,,,
1,"D7",231,11,4.7619,220,95.2381,96.048,27.436,9614.82,105763,1056.53,111.883,10.1712,,,
1,"D8",427,26,6.08899,401,93.911,109.655,29.1941,20007.8,520204,2851.02,430.394,16.5536,,,
1,"E7",344,22,6.39535,322,93.6047,92.0176,25.8622,14120.7,310655,2024.39,304.704,13.8502,,,
1,"F7",317,20,6.30915,297,93.6909,87.8951,38.5955,9428,188560,1757.9,226.981,11.349,,,
1,"G7",188,11,5.85106,177,94.1489,105.724,37.3599,15598,171578,1162.97,161.993,14.7266,,,
1,"H7",268,1,0.373134,267,99.6269,64.7308,17.9498,5049,5049,64.7308,9.28395,9.28395,,,
2,"A7",518,11,2.12355,507,97.8764,109.247,26.0105,15592.4,171516,1201.71,144.02,13.0927,,,
2,"A8",659,31,4.7041,628,95.2959,122.823,25.7449,13439.3,416618,3807.51,349.934,11.2882,,,
2,"B7",490,23,4.69388,467,95.3061,85.1103,28.2497,6537.17,150355,1957.54,197.581,8.5905,,,
2,"B8",799,56,7.00876,743,92.9912,90.7185,29.3923,20084.8,1124750,5080.24,787.707,14.0662,,,
2,"C7",492,49,9.95935,443,90.0406,95.4467,31.6313,20809.2,1019650,4676.89,682.846,13.9356,,,
2,"C8",621,41,6.60225,580,93.3978,181.474,33.9301,26004.8,1066200,7440.44,627.857,15.3136,,,
2,"D7",915,47,5.13661,868,94.8634,94.8601,27.1909,8263.36,388378,4458.43,444.677,9.46122,,,
2,"D8",944,35,3.70763,909,96.2924,99.9843,27.5718,17977.3,629204,3499.45,537.041,15.344,,,
2,"E7",767,35,4.56323,732,95.4368,76.8809,23.6061,7261.09,254138,2690.83,335.531,9.58661,,,
2,"F7",592,39,6.58784,553,93.4122,77.9814,34.801,7608.67,296738,3041.27,367.668,9.42739,,,
2,"G7",496,23,4.6371,473,95.3629,90.8291,34.7333,8185.3,188262,2089.07,234.36,10.1896,,,
2,"H7",741,2,0.269906,739,99.7301,69.4342,18.2274,3109.5,6219,138.868,10.9503,5.47515,,,
3,"A7",856,11,1.28505,845,98.715,87.4436,24.7047,9673,106403,961.879,125.095,11.3723,,,
3,"A8",734,27,3.67847,707,96.3215,109.453,24.257,13828.3,373363,2955.22,310.774,11.5102,,,
3,"B7",738,35,4.74255,703,95.2575,92.2397,28.1104,8003.77,280132,3228.39,334.579,9.55941,,,
3,"B8",1079,78,7.22892,1001,92.7711,95.1519,28.714,22829.9,1780730,7421.85,1183.35,15.1711,,,
3,"C7",592,51,8.61487,541,91.3851,85.8984,29.6271,9137.2,465997,4380.82,542.635,10.6399,,,
3,"C8",994,47,4.72837,947,95.2716,190.173,31.2316,28665.1,1347260,8938.14,890.545,18.9478,,,
3,"D7",1295,77,5.94595,1218,94.0541,86.7787,26.7019,8363.43,643984,6681.96,771.401,10.0182,,,
3,"D8",1176,48,4.08163,1128,95.9184,100.537,27.0512,19267.3,924832,4825.77,734.265,15.2972,,,
3,"E7",865,61,7.05202,804,92.948,76.898,24.7956,6255.16,381565,4690.78,533.827,8.75126,,,
3,"F7",747,74,9.90629,673,90.0937,79.9956,34.7236,6813.86,504226,5919.67,669.278,9.04429,,,
3,"G7",589,27,4.58404,562,95.416,97.7514,34.4644,12345.5,333328,2639.29,355.885,13.1809,,,
3,"H7",903,1,0.110742,902,99.8893,71.1081,17.9978,2631,2631,71.1081,4.40392,4.40392,,,
4,"A7",1071,30,2.80112,1041,97.1989,93.878,25.0349,13656.9,409707,2816.34,417.778,13.9259,,,
4,"A8",847,26,3.06966,821,96.9303,114.713,23.6829,11738.5,305201,2982.54,226.505,8.71171,,,
4,"B7",930,58,6.23656,872,93.7634,81.0756,27.9087,7173.38,416056,4702.39,535.374,9.23059,,,
4,"B8",1242,75,6.03865,1167,93.9613,94.3129,27.9366,26767,2007530,7073.47,1303.92,17.3856,,,
4,"C7",665,54,8.1203,611,91.8797,89.231,29.5617,9462.39,510969,4818.47,592.506,10.9723,,,
4,"C8",1191,50,4.19815,1141,95.8018,157.694,28.3263,25236.1,1261800,7884.68,838.412,16.7682,,,
4,"D7",1518,73,4.80896,1445,95.191,91.2117,26.0469,9280.95,677509,6658.45,759.856,10.409,,,
4,"D8",1351,52,3.849,1299,96.151,103.919,26.6323,16321.1,848696,5403.8,762.593,14.6653,,,
4,"E7",917,59,6.43402,858,93.566,81.0079,24.1684,8518.9,502615,4779.47,625.357,10.5993,,,
4,"F7",858,76,8.85781,782,91.1422,87.3413,32.7846,8146.59,619141,6637.94,720.22,9.47658,,,
4,"G7",655,57,8.70229,598,91.2977,88.11,33.5164,9843.05,561054,5022.27,610.479,10.7102,,,
4,"H7",950,1,0.105263,949,99.8947,141.8,18.0245,4963,4963,141.8,4.16587,4.16587,,,
5,"A7",1203,26,2.16126,1177,97.8387,86.2634,24.0307,11834.7,307701,2242.85,338.626,13.0241,,,
5,"A8",948,23,2.42616,925,97.5738,94.6419,22.3927,8179.57,188130,2176.76,217.578,9.4599,,,
5,"B7",1119,53,4.73637,1066,95.2636,84.4511,27.0088,9568.36,507123,4475.91,587.15,11.0783,,,
5,"B8",1382,125,9.04486,1257,90.9551,88.9615,28.5889,19076.7,2384590,11120.2,1708.72,13.6698,,,
5,"C7",726,58,7.98898,668,92.011,82.0247,28.6169,8105.36,470111,4757.43,589.055,10.1561,,,
5,"C8",1264,65,5.14241,1199,94.8576,133.95,27.9702,20072.1,1304690,8706.73,896.972,13.7996,,,
5,"D7",1642,90,5.48112,1552,94.5189,85.2245,25.5797,7602.21,684199,7670.2,865.907,9.62119,,,
5,"D8",1511,64,4.23561,1447,95.7644,88.2187,25.6758,9943.86,636407,5646,687.488,10.742,,,
5,"E7",936,36,3.84615,900,96.1538,78.3873,23.0882,6597.47,237509,2821.94,325.295,9.03598,,,
5,"F7",902,61,6.76275,841,93.2373,75.9339,32.5338,6657.54,406110,4631.97,562.75,9.22541,,,
5,"G7",716,52,7.26257,664,92.7374,81.2353,33.3552,6881.54,357840,4224.24,461.936,8.88338,,,
5,"H7",981,2,0.203874,979,99.7961,102.083,17.9764,3181.5,6363,204.167,7.73662,3.86831,,,
6,"A7",1289,39,3.0256,1250,96.9744,87.3379,24.6024,11068.2,431659,3406.18,467.53,11.988,,,
6,"A8",1019,44,4.31796,975,95.682,99.1243,23.3277,13322.6,586195,4361.47,542.873,12.338,,,
6,"B7",1242,69,5.55556,1173,94.4444,80.8215,26.7695,6031.87,416199,5576.68,575.248,8.33692,,,
6,"B8",1478,134,9.06631,1344,90.9337,92.0181,28.3496,18318.3,2454650,12330.4,1845.24,13.7705,,,
6,"C7",827,74,8.948,753,91.052,84.7746,28.9171,9939.97,735558,6273.32,826.034,11.1626,,,
6,"C8",1311,75,5.72082,1236,94.2792,122.577,27.9305,20751.2,1556340,9193.31,1067.06,14.2275,,,
6,"D7",1714,47,2.74212,1667,97.2579,94.0167,24.2278,8641.72,406161,4418.79,484.194,10.302,,,
6,"D8",1598,56,3.50438,1542,96.4956,101.044,25.8206,16133.6,903483,5658.47,867.93,15.4988,,,
6,"E7",950,37,3.89474,913,96.1053,84.8479,23.4497,10982.8,406362,3139.37,478.123,12.9223,,,
6,"F7",956,24,2.51046,932,97.4895,95.7362,31.6357,11124.1,266979,2297.67,294.111,12.2546,,,
6,"G7",744,25,3.36022,719,96.6398,86.9561,31.5042,10117.4,252934,2173.9,306.251,12.2501,,,
6,"H7",991,1,0.100908,990,99.8991,90.1311,17.7209,5498,5498,90.1311,7.26053,7.26053,,,
7,"A7",1369,17,1.24178,1352,98.7582,115.466,24.0225,14292.2,242968,1962.92,227.457,13.3798,,,
7,"A8",1109,23,2.07394,1086,97.9261,98.2804,21.9568,9077.52,208783,2260.45,226.028,9.82732,,,
7,"B7",1348,33,2.44807,1315,97.5519,93.7402,25.7866,10212,336997,3093.43,359.932,10.907,,,
7,"B8",1537,110,7.1568,1427,92.8432,88.2365,27.1472,9317.82,1024960,9706.02,1148.35,10.4396,,,
7,"C7",899,46,5.1168,853,94.8832,88.0051,27.5394,9623.02,442659,4048.23,530.613,11.5351,,,
7,"C8",1374,69,5.02183,1305,94.9782,143.119,27.9261,20472.5,1412600,9875.23,952.795,13.8086,,,
7,"D7",1726,73,4.22943,1653,95.7706,84.4667,24.5099,8659.01,632108,6166.07,715.459,9.80081,,,
7,"D8",1665,48,2.88288,1617,97.1171,89.4387,24.7591,9689.4,465091,4293.06,543.111,11.3148,,,
7,"E7",968,60,6.19835,908,93.8017,70.684,23.0063,7584.95,455097,4241.04,595.601,9.92669,,,
7,"F7",1015,109,10.7389,906,89.2611,75.3603,33.3519,5795.29,631687,8214.27,916.969,8.41256,,,
